Longitude,Latitude,depth,Band_1,Band_2,Band_3,Band_4
113.0660182,34.84658043,3.7825,1083,1201,1381,939
113.0626119,34.83948913,2.135,824,898,818,692
113.0749245,34.83780282,2.355,1011,1162,1325,1063
113.0615472,34.84143729,5.035,1039,1166,1351,1009
113.0679351,34.85004766,3.74,1082,1233,1429,1020
113.0713125,34.84858844,1.9975,1087,1214,1394,920
113.0630997,34.84256885,5.5925,1022,1161,1349,1039
113.0637853,34.8393352,3.7325,956,1068,1116,1061
113.0610353,34.8410021,4.7725,1021,1169,1360,998
113.0602557,34.84133602,0.8225,1010,1152,1338,1045
113.0576078,34.82925218,0.905,1090,1335,1552,1903
113.0577685,34.82920414,3.8625,907,1008,1072,1264
113.0665361,34.84786303,3.68,1063,1216,1402,1010
113.05986,34.83877701,9.435,1083,1228,1498,1578
113.06378,34.83934587,2.97,956,1068,1116,1061
113.0631068,34.83922371,2.9975,823,892,816,781
113.0637671,34.83938453,2.55,956,1068,1116,1061
113.0589458,34.83846923,7.29,1039,1157,1343,1076
113.0598449,34.84087803,1.29,1050,1174,1368,993
113.062835,34.83872235,3.1875,823,880,809,903
113.0749269,34.83774182,2.8825,1049,1204,1365,1338
113.0649241,34.83923366,2.155,1018,1146,1335,1145
113.0638005,34.83929494,4.5225,956,1068,1116,1061
113.0635658,34.83949511,2.0175,917,1011,1044,793
113.0599044,34.84100112,1.2375,1044,1148,1346,1039
113.0689155,34.84611249,1.435,1039,1149,1342,1063
113.0655908,34.84747935,1.9825,1069,1226,1393,1034
113.069976,34.85164955,4.985,1059,1186,1396,1042
113.0651218,34.8449451,4.5325,1032,1172,1362,1016
113.0679745,34.8467684,2.87,1044,1161,1367,1030
113.0658227,34.83831891,4.7975,1091,1305,1555,2217
113.0609326,34.83976045,5.1675,1056,1153,1419,1310
113.06276,34.83941792,2.04,828,892,809,669
113.0616722,34.840448,7.19,1018,1150,1291,1039
113.0738833,34.83763715,2.93,1046,1145,1348,1090
113.0732499,34.83818681,1.96,1021,1154,1332,1029
113.062836,34.84090911,1.375,1000,1141,1325,1089
113.0587774,34.8392607,3.2575,999,1118,1324,1101
113.0670496,34.84864036,3.5775,1073,1218,1399,979
113.0605361,34.84146349,0.5775,1066,1198,1375,998
113.0615119,34.83813837,3.2225,830,886,848,861
113.0598489,34.83878317,9.6825,1089,1224,1498,1466
113.0634796,34.84144417,1.7375,1012,1145,1340,1078
113.0628528,34.83933893,2.1775,828,892,809,669
113.0647218,34.84410492,4.17,1026,1160,1344,1072
113.061353,34.83795408,3.1925,819,874,819,801
113.0647387,34.84411682,4.2325,1026,1160,1344,1072
113.0663046,34.84655632,3.95,1048,1172,1361,1026
113.0652773,34.84374839,2.8725,1033,1178,1367,1058
113.0638491,34.83942477,3.2825,956,1068,1116,1061
113.0630929,34.84099798,1.655,1012,1149,1325,1082
113.0624661,34.84347459,2.295,1048,1201,1380,963
113.0675115,34.84839038,3.7575,1050,1180,1370,1007
113.0636719,34.83963876,1.3375,984,1111,1189,873
113.0604917,34.84143504,0.73,1021,1156,1353,1026
113.0636175,34.84262282,3.745,1028,1162,1350,1071
113.0628864,34.84274143,4.835,1033,1194,1360,992
113.0716921,34.85057808,2.01,1025,1167,1357,1029
113.0601547,34.83945509,7.25,1028,1149,1354,1170
113.0681104,34.84810689,4.01,1059,1184,1364,1028
113.0720042,34.85003725,1.48,1047,1159,1371,1019
113.0582978,34.84026945,0.9475,1021,1143,1346,1087
113.0646103,34.8447225,4.4,1060,1176,1380,946
113.0629477,34.83928562,2.475,806,880,798,711
113.0671186,34.8459031,2.95,1026,1163,1372,1054
113.0649148,34.84524931,3.915,1064,1220,1385,939
113.0603397,34.84124083,1.775,1044,1194,1371,984
113.065299,34.84370991,2.765,1033,1178,1367,1058
113.0606415,34.84004261,7.605,1022,1144,1361,1058
113.0576513,34.82922192,2.1,1118,1377,1614,1935
113.0638817,34.83930847,5.3125,1018,1178,1264,1341
113.0642674,34.8457212,1.935,1075,1229,1417,1065
113.0645438,34.84374849,4.325,1022,1132,1349,1063
113.0611501,34.83806198,3.3225,847,912,913,969
113.0642337,34.84550045,3.0725,1058,1216,1399,1056
113.0632556,34.8391648,4.56,828,905,867,940
113.0662347,34.84557982,4.2175,1038,1177,1356,1051
113.063878,34.84473624,3.9,1049,1172,1380,983
113.0601164,34.83971171,7.005,1017,1157,1339,1049
113.0657359,34.84705642,3.43,1056,1184,1377,1009
113.065684,34.84472145,5.4625,1055,1165,1360,1050
113.0707946,34.83844758,2.665,1032,1162,1324,1034
113.0691875,34.85016352,4.0525,1045,1164,1345,1077
113.0642911,34.84592065,1.1925,1080,1199,1442,1042
113.061601,34.8415563,4.445,1051,1183,1365,986
113.0679806,34.84669938,2.6325,1044,1161,1367,1030
113.0600347,34.84027371,3.5075,1000,1136,1350,1039
113.0614103,34.84220677,2.595,1042,1171,1366,992
113.0618833,34.84147941,5.455,1051,1178,1351,1009
113.062324,34.83759847,3.0075,852,979,931,1697
113.0652214,34.84415608,5.2525,1032,1151,1340,1067
113.0614565,34.8421257,2.86,1044,1181,1371,980
113.0604674,34.84028827,5.61,1033,1148,1346,1039
113.0625252,34.84019542,1.55,912,1015,1016,749
113.0698765,34.84636242,0.9375,1023,1141,1337,1082
113.0638535,34.83933815,4.8775,956,1068,1116,1061
113.0678262,34.84592189,2.4275,1044,1174,1385,1002
113.0617161,34.83783688,3.475,802,865,794,736
113.0671611,34.84664536,3.4625,1037,1176,1368,1036
113.0692162,34.84693643,1.3475,1049,1177,1373,992
113.0671466,34.84443704,1.0175,1044,1169,1357,994
113.0643872,34.84369768,3.8125,1022,1132,1349,1063
113.0634991,34.84209181,3.91,1028,1132,1347,1071
113.0611165,34.84119451,4.2,1033,1169,1367,998
113.0665912,34.84920584,2.0225,1149,1335,1586,1249
113.0699281,34.8484648,2.0575,1049,1169,1385,977
113.0655623,34.84547436,4.255,1030,1137,1359,1032
113.0670274,34.84675841,3.3375,1048,1172,1354,1050
113.0628557,34.84088897,0.995,1000,1141,1325,1089
113.0631373,34.84463699,1.3925,1069,1203,1402,1019
113.0718276,34.837981,1.6975,1012,1162,1323,1007
113.0623817,34.83882139,3.2575,818,869,793,724
113.0625618,34.84055572,1.47,985,1112,1240,955
113.0706414,34.84912925,3.07,1043,1181,1376,990
113.0631638,34.84241196,4.295,1011,1140,1331,1062
113.0611944,34.84192394,3.2775,1049,1181,1375,966
113.0645452,34.84374068,4.4025,1022,1132,1349,1063
113.0597217,34.84095178,0.795,1050,1174,1368,993
113.0668989,34.84867407,3.1425,1073,1218,1399,979
113.0649433,34.84475606,4.7725,1032,1176,1351,1035
113.0669381,34.84866072,3.2525,1073,1218,1399,979
113.0738475,34.83781423,1.865,1021,1158,1336,1039
113.0732569,34.83781643,1.5325,1013,1154,1338,1039
113.0622752,34.83761268,3.64,852,979,931,1697
113.0620429,34.83772207,2.9175,830,886,844,927
113.072778,34.84860853,0.7375,1044,1165,1360,1026
113.0696698,34.84646264,2.5625,1023,1125,1344,1073
113.0643357,34.8452629,4.23,1041,1199,1374,1014
113.0620918,34.84109514,5.83,1012,1141,1336,1070
113.0625903,34.83960069,2.0625,824,898,818,692
113.0719711,34.85035596,1.9,1042,1184,1367,1024
113.0701051,34.85166529,4.7175,1059,1199,1371,1042
113.0610535,34.84101909,4.71,1021,1169,1360,998
113.0656301,34.84782611,1.415,1136,1288,1494,1080
113.0649173,34.84464239,4.1325,1032,1151,1355,1053
113.0658835,34.84665722,3.8725,1061,1205,1374,967
113.0639722,34.84453222,3.9525,1054,1185,1380,974
113.0635512,34.83977096,1.3625,984,1111,1189,873
113.0609466,34.84027917,7.7025,1017,1157,1365,1142
113.0732548,34.83822967,2.0125,1021,1154,1332,1029
113.0617244,34.8416134,4.745,1034,1174,1358,1000
113.0694909,34.84667023,1.9425,1043,1143,1359,1044
113.0589402,34.83830194,8.18,1027,1161,1350,1081
113.0738717,34.83814964,1.735,1005,1158,1325,1025
113.0726411,34.84901803,2.1775,1027,1153,1360,1040
113.0617142,34.84161843,4.7625,1034,1174,1358,1000
113.0606264,34.84009767,7.5375,1022,1144,1361,1058
113.0675451,34.84729568,3.0925,1030,1183,1362,1047
113.0725479,34.84888944,1.89,1049,1165,1367,1040
113.0638558,34.83933215,4.9675,956,1068,1116,1061
113.0647615,34.8445563,4.5925,1043,1164,1355,1011
113.0686426,34.84833206,3.035,1048,1197,1361,1028
113.0665246,34.84486917,3.4025,1066,1165,1363,1037
113.0728166,34.84894739,1.1425,1033,1182,1371,1031
113.0649811,34.84345677,3.76,1022,1144,1357,1044
113.0610558,34.84022322,7.62,1024,1158,1399,1291
113.0685795,34.84756378,3.955,1043,1164,1373,1030
113.0629067,34.83946035,1.8725,812,888,802,688
113.0592351,34.83931386,5.7375,1017,1144,1321,1077
113.0624564,34.83922193,3.0725,818,869,807,696
113.0616927,34.84029233,2.7525,1179,1380,1511,1482
113.0625752,34.84102654,2.32,1006,1120,1329,1093
113.0698917,34.85170137,4.7125,1082,1216,1428,1154
113.0687152,34.85050386,3.9575,1045,1194,1401,1031
113.0600303,34.84080357,2.0425,1061,1199,1365,993
113.0673289,34.84859334,3.8975,1073,1210,1399,983
113.0626542,34.8407042,1.2275,1001,1133,1298,1057
113.0669304,34.84866306,3.2225,1073,1218,1399,979
113.0636394,34.84431943,3.57,1024,1182,1377,963
113.0718779,34.83819782,2.0675,1010,1137,1329,1047
113.0621579,34.84051651,1.365,979,1099,1215,973
113.0722498,34.84981897,2.5725,1060,1186,1384,973
113.0637792,34.83934365,3.3175,956,1068,1116,1061
113.0606872,34.84039938,5.94,1022,1153,1354,1035
113.0582505,34.82912272,3.1375,806,857,808,789
113.0623353,34.84067667,1.3475,1012,1150,1291,1057
113.0642803,34.84402115,4.83,1043,1185,1362,983
113.0679461,34.84676506,2.83,1044,1161,1367,1030
113.067895,34.84496505,1.5875,1039,1153,1343,1043
113.0691807,34.8457958,1.4525,1033,1140,1331,1063
113.0653116,34.84693096,2.2825,1067,1205,1410,1018
113.0628784,34.84416569,1.6375,1041,1169,1359,1001
113.0671211,34.84443822,1.0775,1044,1169,1357,994
113.0622034,34.83763525,3.41,846,962,895,1399
113.0627935,34.84019894,1.3075,985,1099,1132,805
113.0672522,34.84786536,4.0225,1063,1183,1366,1029
113.0712492,34.8486818,2.525,1060,1214,1394,934
113.0623666,34.84062103,1.525,985,1104,1233,950
113.0624999,34.8411855,3.985,1028,1149,1325,1089
113.0644938,34.84360898,4.4325,1011,1132,1346,1077
113.0700052,34.85164567,5.0225,1059,1186,1396,1042
113.0588257,34.83877917,5.6475,1044,1148,1328,1081
113.0585637,34.8390484,4.16,1016,1140,1332,1085
113.0600801,34.83993972,5.295,1033,1144,1343,1039
113.061839,34.8384582,3.19,824,903,837,866
113.0647593,34.84388092,4.1825,1043,1155,1348,1053
113.0633778,34.84215865,3.8725,1017,1136,1343,1075
113.0714707,34.85076628,2.0625,1053,1151,1360,1047
113.0586302,34.83895904,4.985,1016,1140,1332,1085
113.0646821,34.84366306,4.5575,1017,1140,1349,1072
113.0637325,34.83933965,2.515,956,1068,1116,1061
113.0604124,34.84062114,3.935,1033,1161,1354,1016
113.063476,34.83989449,1.52,1001,1136,1264,901
113.070953,34.85087841,2.08,1040,1170,1358,1072
113.0625707,34.84061985,1.186666667,985,1112,1240,955
113.0636528,34.839651,1.2875,984,1111,1189,873
113.0653388,34.84333387,2.155,1033,1178,1361,1028
113.0595305,34.83915683,6.0825,1045,1165,1347,1063
113.0620644,34.83768745,2.995,830,886,844,927
113.0639649,34.84401068,4.4725,1032,1172,1358,969
113.0656168,34.84453522,4.405,1055,1161,1364,1060
113.0674606,34.84700432,3.565,1041,1195,1362,1033
113.0618834,34.84185264,3.9075,1045,1183,1369,958
113.0683393,34.84785202,3.775,1053,1180,1361,1024
113.0637973,34.83929555,4.5675,956,1068,1116,1061
113.0683885,34.84805071,3.56,1059,1184,1364,1028
113.0609852,34.84094139,4.81,1056,1178,1365,1007
113.0654335,34.84330723,1.9925,1044,1165,1365,1028
113.0618141,34.84188517,3.8775,1039,1162,1361,967
113.0620523,34.84075133,5.105,1012,1150,1291,1057
113.0676313,34.84744847,3.21,1052,1162,1355,1019
113.0612432,34.84188008,3.6225,1049,1181,1375,966
113.0656085,34.84481944,4.7375,1055,1165,1360,1050
113.0647222,34.84376549,4.1725,1033,1157,1349,1077
113.0678681,34.85008982,3.905,1099,1266,1458,1094
113.0588097,34.83790669,8.9675,1066,1185,1400,1416
113.0620333,34.84016433,2.1375,940,1146,1186,1076
113.065273,34.84333571,2.1275,1033,1178,1361,1028
113.0621844,34.83764204,3.2775,830,886,844,927
113.0585917,34.8390124,4.6275,1016,1140,1332,1085
113.0650566,34.84487343,4.8725,1032,1172,1362,1016
113.0662832,34.84415646,1.4975,1033,1165,1360,1004
113.0720127,34.84969427,2.1375,1060,1186,1384,973
113.0608671,34.84126182,3.7575,1033,1169,1367,998
113.0672617,34.84860622,3.89,1073,1210,1399,983
113.0658719,34.8385294,1.7925,1074,1192,1385,1290
113.0676929,34.84749147,3.82,1052,1162,1355,1019
113.0630929,34.84178928,3.3125,1028,1149,1351,1089
113.0652876,34.84407943,4.7425,1038,1155,1344,1063
113.0636949,34.84190442,2.9925,1039,1132,1347,1085
113.0698356,34.84818239,2.3925,1059,1176,1386,986
113.0696877,34.84644472,2.42,1023,1125,1344,1073
113.0622589,34.83762997,3.6225,846,962,895,1399
113.0703196,34.85169353,4.3225,1054,1178,1374,1056
113.0657638,34.84703024,3.605,1056,1184,1377,1009
113.0660525,34.84685335,3.745,1072,1196,1395,948
113.0629532,34.84090272,1.42,1000,1141,1325,1089
113.0648872,34.84441202,3.73,1038,1151,1355,1058
113.0648638,34.84524768,3.9175,1053,1212,1381,944
113.068944,34.85035306,3.865,1051,1202,1378,1035
113.0608645,34.84196151,0.6825,1060,1194,1378,984
113.0647287,34.84428584,4.01,1021,1147,1333,1058
113.0615616,34.84203036,4.31,1055,1194,1367,969
113.0631879,34.84175079,4.5375,1028,1149,1351,1089
113.0613962,34.8409665,6.095,1035,1175,1352,1015
113.0601415,34.83973459,6.285,1017,1157,1339,1049
113.0679946,34.84817842,4.6375,1039,1160,1370,1011
113.0626567,34.84130873,4.37,1017,1145,1336,1079
113.0627466,34.83874602,2.99,823,880,809,903
113.0614226,34.84234652,2.36,1048,1188,1380,974
113.0707518,34.84888745,2.4075,1043,1202,1383,971
113.0684879,34.84816384,3.07,1048,1209,1368,1019
113.0677475,34.85012452,4.145,1099,1266,1458,1094
113.0601188,34.8408813,2.0325,1061,1199,1365,993
113.0657484,34.84365822,2.6725,1033,1173,1364,1032
113.0721605,34.84918569,2.4,1055,1165,1371,1021
113.0638826,34.83931784,5.255,1018,1178,1264,1341
113.0706025,34.85137293,3.135,1057,1157,1361,1076
113.0629752,34.84301916,3.635,1032,1172,1366,959
113.0639314,34.84402174,4.4575,1032,1172,1358,969
113.0661459,34.84508987,3.325,1038,1152,1352,1037
113.0719564,34.85037953,2.2175,1042,1184,1367,1024
113.0673177,34.83815163,2.9725,1023,1141,1326,1333
113.0653424,34.84327368,2.195,1044,1165,1365,1028
113.0623484,34.83771068,3.665,846,962,895,1399
113.0647131,34.84405985,4.255,1026,1160,1344,1072
113.069745,34.84640845,2.3075,1023,1141,1337,1082
113.0628149,34.8420443,6.12,1022,1144,1342,1039
113.0640412,34.84443316,3.9175,1054,1189,1377,974
113.0686756,34.84631829,1.945,1066,1182,1371,1002
113.063994,34.84253859,5.0075,1039,1141,1336,1075
113.058735,34.83851881,6.44,1039,1132,1339,1076
113.0583999,34.8398054,1.0,1038,1173,1349,1045
113.0614565,34.8421257,2.86,1044,1181,1371,980
113.06971,34.84912612,2.05,1041,1158,1377,1011
113.0643641,34.84304983,3.875,1005,1136,1342,1077
113.066752,34.84875201,2.4275,1084,1256,1425,965
113.0618536,34.83942357,2.575,846,932,905,1060
113.063577,34.8430795,4.61,1022,1144,1339,1035
113.0629749,34.84269763,4.855,1033,1194,1360,992
113.0636539,34.84259094,3.9075,1028,1162,1350,1071
113.0650946,34.84339427,2.9975,1039,1153,1360,1039
113.064404,34.84486999,4.2975,1060,1202,1387,951
113.0632932,34.83909682,5.5325,840,955,870,1220
113.0725101,34.84905637,3.005,1027,1157,1364,1054
113.0629865,34.83987909,1.325,901,1015,1008,723
113.0725027,34.83795229,1.7225,1007,1137,1330,1040
113.0599773,34.84058467,2.67,1056,1186,1368,1011
113.0708031,34.83852933,2.5425,1020,1149,1324,1081
113.0649936,34.83932643,1.6575,1032,1158,1336,1136
113.0637325,34.83933965,2.515,956,1068,1116,1061
113.0643434,34.84409206,5.17,1043,1185,1362,983
113.0618985,34.84212838,3.5575,1039,1203,1364,955
113.0616335,34.84231171,2.8875,1055,1198,1389,964
113.0707682,34.84898751,2.2175,1043,1202,1383,971
113.0655452,34.84601802,3.94,1050,1201,1384,976
113.072096,34.84964112,2.23,1049,1194,1388,977
113.0624411,34.8417625,4.92,1028,1149,1354,1051
113.0722012,34.84982027,2.8375,1060,1186,1384,973
113.0647565,34.84391394,4.0775,1043,1155,1348,1053
113.0708946,34.85112444,2.3,1040,1157,1358,1076
113.0619536,34.84093057,5.55,1000,1141,1325,1079
113.0609476,34.84174082,2.3075,1049,1206,1382,980
113.0584485,34.839982,1.27,1032,1164,1346,1059
113.068438,34.84639874,2.3975,1050,1165,1389,997
113.06382,34.83930881,4.77,956,1068,1116,1061
113.0643225,34.84512034,4.42,1041,1178,1374,990
113.0690328,34.84717109,1.84,1049,1181,1355,1002
113.0628545,34.83968713,1.84,845,914,842,691
113.0588781,34.83959637,2.7275,1038,1156,1338,1064
113.0617907,34.8384086,3.24,819,878,804,750
113.0647108,34.84287437,2.8025,1022,1153,1349,1030
113.0719904,34.84971193,2.3475,1060,1186,1384,973
113.0661383,34.84542716,4.7575,1044,1156,1352,1051
113.0629497,34.84038133,1.255,1018,1141,1272,924
113.0628749,34.83995914,1.3325,901,1015,1008,723
113.0628286,34.83872355,3.175,823,880,809,903
113.0584551,34.84013498,0.94,1032,1164,1353,1055
113.0618473,34.83847122,3.1375,824,903,837,866
113.0599952,34.84102695,1.4425,1044,1148,1346,1039
113.06394,34.83927415,4.6175,1073,1257,1297,1891
113.0616545,34.84164222,4.72,1039,1195,1372,972
113.0600698,34.84091648,1.66,1061,1199,1365,993
113.0700205,34.84818896,1.655,1060,1207,1392,968
113.0732518,34.83791937,1.6925,1013,1154,1338,1039
113.0612039,34.84113162,4.3925,1021,1169,1360,998
113.0713808,34.84852378,1.67,1087,1214,1394,920
113.068926,34.84735533,2.2625,1054,1169,1369,1011
113.066207,34.84554109,4.01,1038,1148,1352,1060
113.0676268,34.84747049,3.2125,1052,1162,1355,1019
113.0644754,34.84272061,3.1175,1028,1149,1336,1061
113.0658342,34.84581717,3.94,1047,1208,1370,986
113.0684328,34.84768714,2.5825,1054,1173,1351,1044
113.0620645,34.84313862,0.605,1044,1198,1360,997
113.0611287,34.83815675,3.1975,908,991,1025,1151
113.0642601,34.84532864,3.62,1041,1178,1381,1037
113.0720227,34.84980177,1.95,1060,1186,1384,973
113.0729575,34.8489064,0.8575,1033,1182,1371,1031
113.0597125,34.84094342,0.7975,1050,1174,1368,993
113.0612721,34.83816098,3.3375,830,886,848,861
113.0617915,34.83798304,3.26,813,878,804,731
113.0702776,34.84940588,1.9,1037,1193,1362,1046
113.0632245,34.83974657,1.645,934,1027,1059,765
113.0749688,34.83821925,1.4125,1005,1150,1343,1054
113.0637405,34.83939281,2.455,956,1068,1116,1061
113.0629364,34.84009133,1.45,962,1086,1124,793
113.0675438,34.84638227,2.55,1048,1163,1368,1031
113.0686752,34.83827673,3.1325,1184,1375,1521,2208
113.0614142,34.84224722,2.5325,1042,1171,1366,992
113.0631548,34.84006566,1.52,990,1115,1214,831
113.0638811,34.83929645,5.225,1018,1178,1264,1341
113.0732984,34.83754959,2.4125,1096,1259,1457,1692
113.0620122,34.84206761,5.015,1039,1203,1364,955
113.0725027,34.83795229,1.7225,1007,1137,1330,1040
113.0639711,34.84289618,4.6875,1028,1148,1342,1067
113.0629262,34.83871953,2.9775,851,905,838,1136
113.0616907,34.83787768,3.5325,824,878,794,722
113.0625922,34.84310745,4.6625,1032,1159,1362,991
113.0685842,34.85066371,4.1575,1045,1220,1405,1059
113.068043,34.84490151,1.69,1039,1149,1343,1052
113.0629997,34.84298491,3.67,1032,1172,1366,959
113.0673238,34.83826248,2.39,1023,1141,1326,1333
113.0656161,34.84768652,1.5275,1136,1288,1494,1080
113.072536,34.84904665,2.8925,1027,1157,1364,1054
113.0614287,34.8405011,7.5625,1029,1141,1313,1025
113.0620633,34.84305504,1.3125,1044,1198,1360,997
113.0695018,34.84551393,1.29,1034,1158,1355,1050
113.0638082,34.84233429,3.78,1034,1136,1343,1075
113.0708173,34.83861152,2.315,1020,1149,1324,1081
113.068398,34.84663897,1.8325,1050,1182,1371,1016
113.0637461,34.8393683,2.325,956,1068,1116,1061
113.0677709,34.85012186,3.96,1099,1266,1458,1094
113.0618489,34.84099905,5.9525,1012,1153,1343,1047
113.0645838,34.84360035,4.995,1017,1140,1342,1063
113.0621754,34.83764524,3.1525,830,886,844,927
113.0613327,34.84236997,2.0375,1059,1179,1369,1025
113.0669809,34.84768057,3.815,1047,1178,1369,991
113.0738819,34.8376022,2.955,1141,1305,1507,1939
113.061383,34.83794633,3.1625,824,878,794,722
113.0683734,34.84779841,3.885,1049,1156,1355,1030
113.0661592,34.84546517,4.16,1044,1156,1352,1051
113.0596927,34.83904036,7.3025,1033,1165,1357,1156
113.0668926,34.84577277,3.365,1055,1165,1363,1055
113.0628625,34.84085371,1.3475,1000,1141,1325,1089
113.058407,34.84040175,0.6575,1037,1163,1359,1053
113.0720833,34.84959467,2.38,1071,1211,1391,963
113.0708181,34.83865124,2.105,1032,1187,1357,1198
113.0663613,34.84650612,3.9725,1048,1172,1361,1026
113.0608095,34.84130356,3.7225,1044,1194,1378,975
113.0689239,34.84861346,3.005,1048,1180,1368,1033
113.0693693,34.85002032,3.7075,1051,1177,1356,1077
113.0632606,34.84082589,1.235,1006,1141,1336,1073
113.0637681,34.83933247,3.6175,956,1068,1116,1061
113.0697002,34.8498784,2.7525,1056,1156,1345,1086
113.0715278,34.85073466,2.1675,1053,1151,1360,1047
113.0689333,34.85035753,3.845,1051,1202,1378,1035
113.0637426,34.83935233,2.4525,956,1068,1116,1061
113.0727812,34.84860919,0.7225,1044,1165,1360,1026
113.0656305,34.84780367,1.4025,1136,1288,1494,1080
113.0596915,34.84092679,0.8,1050,1174,1368,993
113.0647111,34.83881859,1.87,991,1176,1208,1882
113.0631496,34.83867605,1.895,895,985,903,1905
113.0613139,34.84238976,1.785,1059,1179,1369,1025
113.0673518,34.84690177,3.565,1041,1157,1362,1047
113.0594904,34.84034443,1.3375,1050,1182,1368,1002
113.0637962,34.8394066,2.485,956,1068,1116,1061
113.0729468,34.8489113,0.8675,1033,1182,1371,1031
113.0647234,34.83885316,2.2575,985,1146,1234,1444
113.0622417,34.84167165,5.5175,1051,1174,1369,1009
113.0663873,34.84691162,3.9825,1059,1222,1383,947
113.0602022,34.84048297,3.455,1033,1169,1357,1016
113.0632238,34.84220167,4.0475,1027,1140,1335,1076
113.0711152,34.85055602,2.5525,1031,1142,1357,1061
113.0674102,34.84728707,3.235,1030,1183,1362,1047
113.0630478,34.84250903,4.23,1022,1161,1349,1039
113.0598151,34.83948469,6.1525,1039,1157,1343,1053
113.0705332,34.84768643,1.9575,1049,1194,1381,1005
113.06022,34.83955364,7.335,1033,1157,1365,1128
113.0688554,34.84721717,2.4025,1049,1181,1355,1002
113.0622237,34.83929734,3.0775,818,894,822,720
113.0598376,34.84088673,1.2725,1050,1174,1368,993
113.0619628,34.84117288,5.7875,1034,1157,1343,1023
113.065353,34.84363402,2.8175,1033,1161,1375,1035
113.0722578,34.84939409,2.44,1049,1161,1371,1026
113.0642599,34.84415408,4.0425,1043,1193,1373,965
113.0601275,34.84125477,0.695,1021,1169,1349,1022
113.0668934,34.84639875,4.55,1037,1167,1350,1054
113.0699109,34.84635717,1.81,1034,1150,1347,1068
113.0620901,34.83933684,2.9725,829,898,833,804
113.0719471,34.85039064,1.9725,1042,1184,1367,1024
113.0651586,34.84611207,4.2775,1061,1171,1388,958
113.068268,34.84649628,2.6075,1044,1170,1371,1007
113.0624036,34.83965472,2.275,823,890,836,726
113.0630428,34.84003235,1.5475,990,1115,1214,831
113.0637934,34.84025368,0.6325,1034,1157,1348,1045
113.0663429,34.84512351,3.6475,1038,1152,1352,1037
113.072511,34.83811706,1.8375,990,1145,1327,1021
113.0587736,34.83936175,3.0125,1021,1135,1328,1078
113.0600818,34.84094447,1.63,1061,1199,1365,993
113.0606961,34.84124717,2.6025,1044,1194,1378,975
113.0655457,34.84675786,3.32,1061,1184,1374,1018
113.0623564,34.84062478,1.7075,985,1104,1233,950
113.0599057,34.8405359,2.62,1056,1186,1368,1011
113.0666966,34.84693857,4.035,1037,1155,1357,1036
113.0653166,34.84425278,4.1675,1032,1151,1340,1067
113.0676035,34.8452298,1.73,1050,1170,1376,1029
113.0619475,34.83982125,2.3975,868,986,958,973
113.0655069,34.84435518,3.815,1021,1151,1344,1053
113.0598228,34.83996142,4.215,1022,1128,1332,1058
113.0627846,34.84051401,1.115,1007,1125,1291,969
113.0649635,34.84477599,4.585,1032,1176,1351,1035
113.067315,34.83818618,2.84,1023,1141,1326,1333
113.0676295,34.84745676,3.25,1052,1162,1355,1019
113.0656077,34.84599319,3.91,1069,1195,1381,953
113.0624267,34.84062455,1.19,985,1104,1233,950
113.0611742,34.84172545,3.7425,1049,1185,1367,980
113.06285,34.84010158,1.5075,918,1024,1027,740
113.06241,34.8430128,3.3725,1039,1177,1367,978
113.0718548,34.85000627,1.7075,1042,1176,1378,1010
113.0630084,34.83986201,1.2925,901,1015,1008,723
113.0690271,34.84919111,4.05,1063,1170,1366,1058
113.0619179,34.83779205,3.2175,824,865,801,764
113.0632524,34.84273624,4.6775,1016,1140,1338,1048
113.0622864,34.83927711,3.115,818,890,804,720
113.0628431,34.83872107,3.185,823,880,809,903
113.0612444,34.84162115,3.49,1038,1190,1371,970
113.0699883,34.84829725,2.47,1060,1207,1392,968
113.0632427,34.84205519,4.5625,1023,1149,1350,1075
113.0679013,34.84723781,3.315,1043,1185,1359,1044
